Date,Agence,Type_dossier,Statut,Délai_traitement,Nb_documents,Retours_dossier,Agent
2023-09-30,Paris,Réversion,En cours,88,7,0,1008
2023-10-31,Paris,Retraite,En cours,34,4,1,1002
2023-12-31,Versailles,Retraite,En attente,5,3,0,1004
2024-05-31,Bobigny,Carrière,En cours,6,3,0,1014
2023-06-30,Nanterre,Réversion,En cours,17,3,0,1016
2023-07-31,Créteil,Carrière,En cours,52,3,0,1019
2024-02-29,Nanterre,Réversion,Clôturé,20,1,1,1002
2024-01-31,Versailles,Réversion,En attente,18,1,1,1012
2023-08-31,Paris,Réversion,En cours,7,3,0,1014
2023-10-31,Paris,Retraite,En cours,26,0,0,1006
2023-09-30,Créteil,Invalidité,En cours,39,3,1,1013
2024-06-30,Paris,Carrière,Clôturé,14,3,0,1004
2023-02-28,Paris,Invalidité,En cours,34,0,0,1018
2023-05-31,Créteil,Carrière,Clôturé,71,2,1,1012
2023-05-31,Créteil,Réversion,En attente,9,1,0,1019
2023-06-30,Versailles,Retraite,En attente,19,2,0,1008
2023-08-31,Paris,Invalidité,Clôturé,11,4,0,1007
2024-04-30,Paris,Retraite,En cours,36,4,1,1016
2024-01-31,Versailles,Carrière,En attente,22,1,0,1019
2023-01-31,Bobigny,Retraite,En attente,25,3,0,1006
2024-05-31,Bobigny,Retraite,En attente,36,3,0,1011
2023-07-31,Bobigny,Invalidité,Clôturé,15,2,0,1005
2024-01-31,Versailles,Réversion,En attente,54,2,0,1016
2023-04-30,Paris,Retraite,En cours,20,3,0,1007
2023-04-30,Versailles,Réversion,En attente,8,2,0,1005
2023-06-30,Versailles,Carrière,En cours,28,3,0,1011
2023-12-31,Bobigny,Retraite,En attente,36,2,1,1015
2023-07-31,Nanterre,Invalidité,En cours,12,1,0,1003
2023-10-31,Paris,Carrière,En attente,43,0,1,1005
2023-07-31,Bobigny,Carrière,Clôturé,52,3,0,1005
2023-03-31,Nanterre,Invalidité,En attente,11,4,0,1009
2024-01-31,Nanterre,Retraite,En cours,87,4,0,1015
2024-01-31,Créteil,Retraite,Clôturé,8,3,0,1003
2024-06-30,Paris,Carrière,En cours,9,3,1,1006
2023-08-31,Nanterre,Retraite,En cours,9,6,0,1017
2023-09-30,Bobigny,Réversion,En cours,49,4,0,1008
2023-07-31,Créteil,Invalidité,En cours,26,4,0,1011
2023-01-31,Paris,Réversion,En cours,8,5,0,1006
2023-03-31,Versailles,Retraite,Clôturé,16,1,0,1008
2024-01-31,Bobigny,Carrière,En cours,24,4,0,1010
2024-05-31,Nanterre,Invalidité,En cours,6,2,0,1003
2023-01-31,Nanterre,Retraite,Clôturé,47,4,0,1014
2023-06-30,Bobigny,Retraite,En cours,37,5,0,1014
2023-06-30,Nanterre,Carrière,En attente,19,2,0,1010
2023-12-31,Créteil,Carrière,En cours,73,4,0,1012
2024-01-31,Paris,Réversion,Clôturé,15,1,0,1006
2024-01-31,Créteil,Invalidité,En attente,87,2,0,1012
2024-03-31,Nanterre,Invalidité,En cours,27,4,0,1014
2024-04-30,Versailles,Carrière,En attente,25,1,0,1002
2023-11-30,Paris,Réversion,En cours,8,1,0,1009
2023-05-31,Paris,Invalidité,En attente,47,0,1,1010
2023-04-30,Bobigny,Carrière,En cours,16,3,0,1017
